Module_code,Module_name,Module_term
WFC^N,Wells Fargo & Company,n/a
HUBS,"HubSpot, Inc.",Technology
OA,"Orbital ATK, Inc.",Capital Goods
XGTI,"XG Technology, Inc",Consumer Durables
STT^C,State Street Corporation,n/a
PAACR,Pacific Special Acquisition Corp.,Finance
VUSE,Vident Core US Equity ETF,n/a
CATYW,Cathay General Bancorp,Finance
THO,"Thor Industries, Inc.",Consumer Non-Durables
CNDT,Conduent Incorporated,Miscellaneous
BIG,"Big Lots, Inc.",Consumer Services
RIBT,RiceBran Technologies,Consumer Non-Durables
ORA,"Ormat Technologies, Inc.",Public Utilities
CVCY,Central Valley Community Bancorp,Finance
IBTX,"Independent Bank Group, Inc",Finance
USB,U.S. Bancorp,Finance
DTQ,DTE Energy Company,Public Utilities
GDV^G,Gabelli Dividend,n/a
LUNA,Luna Innovations Incorporated,Health Care
JELD,"JELD-WEN Holding, Inc.",Basic Industries
DKT,Deutsch Bk Contingent Cap Tr V,Finance
ASND,Ascendis Pharma A/S,Health Care
BCS^D,Barclays PLC,n/a
NOW,"ServiceNow, Inc.",Technology
SHO^F,"Sunstone Hotel Investors, Inc.",n/a
CDOR,"Condor Hospitality Trust, Inc.",Consumer Services
WBA,"Walgreens Boots Alliance, Inc.",Health Care
HBANN,Huntington Bancshares Incorporated,Finance
SA,"Seabridge Gold, Inc.",Basic Industries
CYTR,CytRx Corporation,Health Care
CINR,Ciner Resources LP,Basic Industries
SOHOM,Sotherly Hotels LP,Consumer Services
DLTR,"Dollar Tree, Inc.",Consumer Services
REX,REX American Resources Corporation,Basic Industries
MA,Mastercard Incorporated,Miscellaneous
PENN,"Penn National Gaming, Inc.",Consumer Services
JMEI,Jumei International Holding Limited,Consumer Services
FOLD,"Amicus Therapeutics, Inc.",Health Care
PCSB,PCSB Financial Corporation,Finance
PUK,Prudential Public Limited Company,Finance
CNI,Canadian National Railway Company,Transportation
AMSWA,"American Software, Inc.",Technology
TSI,"TCW Strategic Income Fund, Inc.",n/a
SLG,SL Green Realty Corporation,Consumer Services
FSLR,"First Solar, Inc.",Technology
RJF,"Raymond James Financial, Inc.",Finance
ECA,Encana Corporation,Energy
MYCC,"ClubCorp Holdings, Inc.",Consumer Services
PIR,"Pier 1 Imports, Inc.",Consumer Services
ACNB,ACNB Corporation,Finance
DLR^I,"Digital Realty Trust, Inc.",n/a
PRE^G,PartnerRe Ltd.,n/a
CSL,Carlisle Companies Incorporated,Basic Industries
SCZ,iShares MSCI EAFE Small-Cap ETF,n/a
NDRA,ENDRA Life Sciences Inc.,n/a
PHG,Koninklijke Philips N.V.,Energy
SVRA,"Savara, Inc.",Health Care
CADC,"China Advanced Construction Materials Group, Inc.",Basic Industries
FCN,"FTI Consulting, Inc.",Consumer Services
IRWD,"Ironwood Pharmaceuticals, Inc.",Health Care
CLIR,ClearSign Combustion Corporation,Capital Goods
GUID,"Guidance Software, Inc.",Technology
AKRX,"Akorn, Inc.",Health Care
PBIP,"Prudential Bancorp, Inc.",Finance
IFON,InfoSonics Corp,Consumer Non-Durables
INDY,iShares S&P India Nifty 50 Index Fund,n/a
DEX,Delaware Enhanced Global Dividend,n/a
NBHC,National Bank Holdings Corporation,Finance
WMC,Western Asset Mortgage Capital Corporation,Consumer Services
QQQX,Nuveen NASDAQ 100 Dynamic Overwrite Fund,n/a
NTB,Bank of N.T. Butterfield & Son Limited (The),Finance
ORAN,Orange,Public Utilities
GIMO,Gigamon Inc.,Technology
NDRO,Enduro Royalty Trust,Energy
BWG,Legg Mason BW Global Income Opportunities Fund Inc.,n/a
OIA,Invesco Municipal Income Opportunities Trust,n/a
ITEQ,BlueStar TA-BIGITech Israel Technology ETF,n/a
HHC,Howard Hughes Corporation (The),Consumer Services
APTI,"Apptio, Inc.",Technology
NHTC,Natural Health Trends Corp.,Consumer Durables
COLM,Columbia Sportswear Company,Consumer Non-Durables
HMTA,HomeTown Bankshares Corporation,Finance
HOMB,"Home BancShares, Inc.",Finance
DFVL,iPath US Treasury 5-year Bull ETN,Finance
RZA,"Reinsurance Group of America, Incorporated",Finance
NWS,News Corporation,Consumer Services
EEFT,"Euronet Worldwide, Inc.",Finance
BP,BP p.l.c.,Energy
NTWK,NetSol Technologies Inc.,Technology
WSR,Whitestone REIT,Consumer Services
HOTR,"Chanticleer Holdings, Inc.",Consumer Services
ENLK,"EnLink Midstream Partners, LP",Public Utilities
EIG,Employers Holdings Inc,Finance
MNOV,"MediciNova, Inc.",Health Care
TS,Tenaris S.A.,Basic Industries
SKT,"Tanger Factory Outlet Centers, Inc.",Consumer Services
ZPIN,Zhaopin Limited,Technology
ELOS,Syneron Medical Ltd.,Health Care
KOSS,Koss Corporation,Consumer Non-Durables
JBK,Lehman ABS Corporation,Finance
FMNB,Farmers National Banc Corp.,Finance
ZOES,"Zoe's Kitchen, Inc.",Consumer Services
CORT,Corcept Therapeutics Incorporated,Health Care
UAN,"CVR Partners, LP",Basic Industries
TESO,Tesco Corporation,Energy
FORTY,Formula Systems (1985) Ltd.,Technology
X,United States Steel Corporation,Basic Industries
CGO,Calamos Global Total Return Fund,n/a
FII,"Federated Investors, Inc.",Finance
PFPT,"Proofpoint, Inc.",Technology
AETI,"American Electric Technologies, Inc.",Energy
VZA,Verizon Communications Inc.,Public Utilities
SFE,"Safeguard Scientifics, Inc.",Finance
WHF,"WhiteHorse Finance, Inc.",n/a
FNTEW,FinTech Acquisition Corp. II,Finance
STKS,"The ONE Group Hospitality, Inc.",Consumer Services
CUK,Carnival Corporation,Consumer Services
OMAM,OM Asset Management plc,Finance
HOFT,Hooker Furniture Corporation,Consumer Durables
IVR^B,INVESCO MORTGAGE CAPITAL INC,n/a
BBDO,Banco Bradesco Sa,Finance
ABEO,Abeona Therapeutics Inc.,Health Care
MAS,Masco Corporation,Basic Industries
HIO,"Western Asset High Income Opportunity Fund, Inc.",n/a
WPPGY,WPP plc,Technology
CVEO,Civeo Corporation,Consumer Services
DELT,Delta Technology Holdings Limited,Basic Industries
CTR,ClearBridge Energy MLP Total Return Fund Inc.,n/a
CINF,Cincinnati Financial Corporation,Finance
TTEC,"TeleTech Holdings, Inc.",Technology
MYJ,"Blackrock MuniYield New Jersey Fund, Inc.",n/a
RKDA,"Arcadia Biosciences, Inc.",Basic Industries
VGI,Virtus Global Multi-Sector Income Fund,n/a
CRAI,"CRA International,Inc.",Miscellaneous
KORS,Michael Kors Holdings Limited,Consumer Non-Durables
SCE^H,Southern California Edison Company,n/a
WFC^J,Wells Fargo & Company,n/a
SFST,"Southern First Bancshares, Inc.",Finance
MDLX,Medley LLC,Finance
MASI,Masimo Corporation,Health Care
OLN,Olin Corporation,Basic Industries
CSPI,CSP Inc.,Technology
BBGI,"Beasley Broadcast Group, Inc.",Consumer Services
ZNGA,Zynga Inc.,Technology
GTT,"GTT Communications, Inc.",Public Utilities
CNCE,"Concert Pharmaceuticals, Inc.",Health Care
PBBI,"PB Bancorp, Inc.",Finance
TECH,Bio-Techne Corp,Health Care
SLRA,Solar Capital Ltd.,n/a
YORW,The York Water Company,Public Utilities
CASM,"CAS Medical Systems, Inc.",Health Care
LAYN,Layne Christensen Company,Basic Industries
COTV,"Cotiviti Holdings, Inc.",Miscellaneous
LMRKO,Landmark Infrastructure Partners LP,Consumer Services
BDC,Belden Inc,Basic Industries
IHD,Voya Emerging Markets High Income Dividend Equity Fund,n/a
JLS,Nuveen Mortgage Opportunity Term Fund,n/a
MCD,McDonald's Corporation,Consumer Services
CRESY,Cresud S.A.C.I.F. y A.,Finance
CNCO,Cencosud S.A.,Consumer Services
DSX^B,Diana Shipping inc.,n/a
PF,"Pinnacle Foods, Inc.",Consumer Non-Durables
RCKY,"Rocky Brands, Inc.",Consumer Non-Durables
ADRO,"Aduro Biotech, Inc.",Health Care
SGMS,Scientific Games Corp,Technology
DWLV,PowerShares DWA Momentum & Low Volatility Rotation Portfolio,n/a
MANH,"Manhattan Associates, Inc.",Technology
NMT,Nuveen Massachusetts Municipal Income Fund,n/a
ARRY,Array BioPharma Inc.,Health Care
EKSO,"Ekso Bionics Holdings, Inc.",Capital Goods
HIG,"Hartford Financial Services Group, Inc. (The)",Finance
DTE,DTE Energy Company,Public Utilities
THGA,"The Hanover Insurance Group, Inc.",Finance
NVDQ,Novadaq Technologies Inc,Health Care
PSA^A,Public Storage,n/a
MAR,Marriott International,Consumer Services
CTU,Qwest Corporation,Public Utilities
IIVI,II-VI Incorporated,Capital Goods
SDRL,Seadrill Limited,Energy
CHSCP,CHS Inc,Consumer Services
CRAI,"CRA International,Inc.",Miscellaneous
PN,"Patriot National, Inc.",Finance
SREV,"ServiceSource International, Inc.",Miscellaneous
UONE,"Urban One, Inc. ",Consumer Services
EVA,"Enviva Partners, LP",Basic Industries
ECOL,"US Ecology, Inc.",Public Utilities
NCBS,Nicolet Bankshares Inc.,Finance
NTES,"NetEase, Inc.",Miscellaneous
RLGY,Realogy Holdings Corp.,Finance
SBRA,"Sabra Healthcare REIT, Inc.",Consumer Services
GLOP^A,GasLog Partners LP,n/a
GILT,Gilat Satellite Networks Ltd.,Technology
FTAI,Fortress Transportation and Infrastructure Investors LLC,n/a
AGRX,"Agile Therapeutics, Inc.",Health Care
SCE^K,Southern California Edison Company,n/a
FSBK,First South Bancorp Inc,Finance
TWX,Time Warner Inc.,Consumer Services
GLPG,Galapagos NV,Health Care
HEP,"Holly Energy Partners, L.P.",Energy
SKYY,First Trust Cloud Computing ETF,n/a
BBP,BioShares Biotechnology Products Fund,n/a
GNRT,"Gener8 Maritime, Inc.",Transportation
GUT,Gabelli Utility Trust (The),n/a
TZOO,Travelzoo,Technology
NBTB,NBT Bancorp Inc.,Finance
IIN,IntriCon Corporation,Capital Goods
WDR,"Waddell & Reed Financial, Inc.",Finance
PFIS,Peoples Financial Services Corp. ,Finance
FBC,"Flagstar Bancorp, Inc.",Finance
NDRAW,ENDRA Life Sciences Inc.,n/a
KEM,Kemet Corporation,Capital Goods
SDR,SandRidge Mississippian Trust II,Energy
SRET,Global X SuperDividend REIT ETF,n/a
MACQU,"M I Acquisitions, Inc.",n/a
AMH^C,American Homes 4 Rent,n/a
ONDK,"On Deck Capital, Inc.",Finance
IDCC,"InterDigital, Inc.",Miscellaneous
CORE,"Core-Mark Holding Company, Inc.",Consumer Non-Durables
EVA,"Enviva Partners, LP",Basic Industries
MSGN,MSG Networks Inc.,Consumer Services
TAYD,"Taylor Devices, Inc.",Capital Goods
INGN,"Inogen, Inc",Health Care
LBAI,"Lakeland Bancorp, Inc.",Finance
CS,Credit Suisse Group,Finance
SSBI,Summit State Bank,n/a
KAACU,Kayne Anderson Acquisition Corp.,Finance
TBPH,"Theravance Biopharma, Inc.",Health Care
ICD,"Independence Contract Drilling, Inc.",Energy
ZYNE,"Zynerba Pharmaceuticals, Inc.",Health Care
CLH,"Clean Harbors, Inc.",Basic Industries
JMEI,Jumei International Holding Limited,Consumer Services
MAIN,Main Street Capital Corporation,n/a
TEP,"Tallgrass Energy Partners, LP",Public Utilities
EVGBC,Eaton Vance NextShares Trust,n/a
G,Genpact Limited,Consumer Services
ADNT,Adient plc,Capital Goods
RCI,"Rogers Communication, Inc.",Consumer Services
HLIT,Harmonic Inc.,Technology
EPAY,"Bottomline Technologies, Inc.",Technology
COUP,Coupa Software Incorporated,Technology
ISTR,Investar Holding Corporation,Finance
RTEC,"Rudolph Technologies, Inc.",Capital Goods
BSL,Blackstone GSO Senior Floating Rate Term Fund,n/a
BFIN,BankFinancial Corporation,Finance
AF,Astoria Financial Corporation,Finance
AMDA,Amedica Corporation,Health Care
XPER,Xperi Corporation,Technology
AGNCB,AGNC Investment Corp.,Consumer Services
STOR,STORE Capital Corporation,Consumer Services
VVV,Valvoline Inc.,Basic Industries
DIS,Walt Disney Company (The),Consumer Services
FV,First Trust Dorsey Wright Focus 5 ETF,n/a
UPLD,"Upland Software, Inc.",Technology
RMAX,"RE/MAX Holdings, Inc.",Finance
HBANP,Huntington Bancshares Incorporated,Finance
CFA,VictoryShares US 500 Volatility Wtd ETF,n/a
ESES,"Eco-Stim Energy Solutions, Inc.",Energy
INSY,"Insys Therapeutics, Inc.",Health Care
DRE,Duke Realty Corporation,Consumer Services
LRGE,ClearBridge Large Cap Growth ESG ETF,n/a
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Finance
DTLA^,Brookfield DTLA Inc.,n/a
CAPR,"Capricor Therapeutics, Inc.",Health Care
RMP,Rice Midstream Partners LP,Public Utilities
USA,Liberty All-Star Equity Fund,n/a
CLWT,Euro Tech Holdings Company Limited,Consumer Durables
ABM,ABM Industries Incorporated,Finance
IPHS,"Innophos Holdings, Inc.",Consumer Durables
PTEN,"Patterson-UTI Energy, Inc.",Energy
DELT,Delta Technology Holdings Limited,Basic Industries
HOFT,Hooker Furniture Corporation,Consumer Durables
AES,The AES Corporation,Basic Industries
VRML,"Vermillion, Inc.",Health Care
CBM,Cambrex Corporation,Health Care
CNFR,"Conifer Holdings, Inc.",Finance
SNFCA,Security National Financial Corporation,Finance
SPLP^A,Steel Partners Holdings LP,n/a
RDS.B,Royal Dutch Shell PLC,n/a
PKY,"Parkway, Inc.",n/a
QQEW,First Trust NASDAQ-100 Equal Weighted Index Fund,n/a
BMRN,BioMarin Pharmaceutical Inc.,Health Care
SSW^H,Seaspan Corporation,n/a
KMPH,"KemPharm, Inc.",Health Care
ITCB,Ita? CorpBanca,Finance
BANFP,BancFirst Corporation,Finance
MNP,"Western Asset Municipal Partners Fund, Inc.",n/a
NTRA,"Natera, Inc.",Health Care
G,Genpact Limited,Consumer Services
FRC^D,FIRST REPUBLIC BANK,n/a
IBA,"Industrias Bachoco, S.A. de C.V.",Consumer Non-Durables
HBP,"Huttig Building Products, Inc.",Consumer Services
NWHM,New Home Company Inc. (The),Capital Goods
WTFCW,Wintrust Financial Corporation,Finance
APPN,Appian Corporation,Technology
FJP,First Trust Japan AlphaDEX Fund,n/a
DIOD,Diodes Incorporated,Technology
SNES,"SenesTech, Inc.",Basic Industries
UAE,iShares MSCI UAE Capped ETF,n/a
TVE,Tennessee Valley Authority,Public Utilities
GTN.A,"Gray Television, Inc.",n/a
DPZ,Domino's Pizza Inc,Consumer Non-Durables
ARGS,"Argos Therapeutics, Inc.",Health Care
SMM,Salient Midstream & MLP Fund,n/a
NOW,"ServiceNow, Inc.",Technology
FBHS,"Fortune Brands Home & Security, Inc.",Basic Industries
SITE,"SiteOne Landscape Supply, Inc.",Consumer Non-Durables
CPAA,Conyers Park Acquisition Corp.,Finance
VRML,"Vermillion, Inc.",Health Care
ZIONW,Zions Bancorporation,Finance
FCA,First Trust China AlphaDEX Fund,n/a
JPT,Nuveen Preferred and Income 2022 Term Fund,n/a
CPS,Cooper-Standard Holdings Inc.,Capital Goods
PRMW,Primo Water Corporation,Consumer Non-Durables
MDC,"M.D.C. Holdings, Inc.",Capital Goods
CSU,Capital Senior Living Corporation,Health Care
SCSC,"ScanSource, Inc.",Technology
OXBR,Oxbridge Re Holdings Limited,Finance
ESCA,"Escalade, Incorporated",Consumer Non-Durables
TSEM,Tower Semiconductor Ltd.,Technology
ANIP,"ANI Pharmaceuticals, Inc.",Health Care
SYRS,"Syros Pharmaceuticals, Inc.",Health Care
MEIP,"MEI Pharma, Inc.",Health Care
ETRM,EnteroMedics Inc.,Health Care
PGJ,PowerShares Golden Dragon China Portfolio,n/a
CRVS,"Corvus Pharmaceuticals, Inc.",Health Care
BTE,Baytex Energy Corp,Energy
BBN,BalckRock Taxable Municipal Bond Trust,n/a
CLNS^D,"Colony NorthStar, Inc.",n/a
HRMN,Harmony Merger Corp.,Public Utilities
JSYN,Jensyn Acquistion Corp.,Finance
HMLP,Hoegh LNG Partners LP,Consumer Services
GNCMA,"General Communication, Inc.",Public Utilities
NHF,Highland Funds I,n/a
CASC,"Cascadian Therapeutics, Inc.",Health Care
NIHD,"NII Holdings, Inc.",Public Utilities
SGMA,"SigmaTron International, Inc.",Technology
RF,Regions Financial Corporation,Finance
EXPO,"Exponent, Inc.",Consumer Services
PNR,Pentair plc.,Technology
STKS,"The ONE Group Hospitality, Inc.",Consumer Services
ALEX,"Alexander & Baldwin Holdings, Inc.",Finance
ALB,Albemarle Corporation,Basic Industries
WY,Weyerhaeuser Company,Consumer Services
FCH^A,FelCor Lodging Trust Incorporated,Consumer Services
TAL,TAL Education Group,Consumer Services
FNHC,Federated National Holding Company,Finance
KIM^I,Kimco Realty Corporation,n/a
KITE,"Kite Pharma, Inc.",Health Care
HF,"HFF, Inc.",Consumer Services
FRT,Federal Realty Investment Trust,Consumer Services
SKLN,Skyline Medical Inc.,Health Care
ANET,"Arista Networks, Inc.",Technology
CI,Cigna Corporation,Health Care
NID,Nuveen Intermediate Duration Municipal Term Fund,n/a
FLGT,"Fulgent Genetics, Inc.",Health Care
PPG,"PPG Industries, Inc.",Basic Industries
TDG,Transdigm Group Incorporated,Capital Goods
ACGLP,Arch Capital Group Ltd.,Finance
BOJA,"Bojangles', Inc.",Consumer Services
GLUU,Glu Mobile Inc.,Technology
AIV,Apartment Investment and Management Company,Consumer Services
VSTO,Vista Outdoor Inc.,Capital Goods
FITBI,Fifth Third Bancorp,Finance
TREE,"LendingTree, Inc.",Finance
ADMA,ADMA Biologics Inc,Health Care
NVTA,Invitae Corporation,Health Care
PRTK,"Paratek Pharmaceuticals, Inc. ",Health Care
AIRR,First Trust RBA American Industrial Renaissance ETF,n/a
MPACU,Matlin & Partners Acquisition Corporation,Finance
RDY,Dr. Reddy's Laboratories Ltd,Health Care
GYC,Corporate Asset Backed Corp CABCO,Finance
MVC,"MVC Capital, Inc.",n/a
CHRW,"C.H. Robinson Worldwide, Inc.",Transportation
ONCS,OncoSec Medical Incorporated,Health Care
MIN,MFS Intermediate Income Trust,n/a
VREX,Varex Imaging Corporation,Capital Goods
SDLP,Seadrill Partners LLC,Energy
LPTH,"LightPath Technologies, Inc.",Technology
EIGR,"Eiger BioPharmaceuticals, Inc.",Health Care
ARI^C,Apollo Commercial Real Estate Finance,n/a
TCBIP,"Texas Capital Bancshares, Inc.",Finance
BKN,BlackRock Investment Quality Municipal Trust Inc. (The),n/a
SENEA,Seneca Foods Corp.,Consumer Non-Durables
NUW,Nuveen AMT-Free Municipal Value Fund,n/a
GSHTU,"Gores Holdings II, Inc.",Finance
VNTV,"Vantiv, Inc.",Miscellaneous
MYOK,"MyoKardia, Inc.",Health Care
BANC^C,"Banc of California, Inc.",n/a
VECO,Veeco Instruments Inc.,Technology
PCK,Pimco California Municipal Income Fund II,n/a
FIT,"Fitbit, Inc.",Technology
EFSC,Enterprise Financial Services Corporation,Finance
IPXL,"Impax Laboratories, Inc.",Health Care
PAACU,Pacific Special Acquisition Corp.,Finance
EBIX,"Ebix, Inc.",Technology
CGIX,"Cancer Genetics, Inc.",Health Care
SBH,"Sally Beauty Holdings, Inc.",Consumer Services
VSM,"Versum Materials, Inc.",Basic Industries
CBO,CBO (Listing Market - NYSE - Networks A/E),n/a
REXR,"Rexford Industrial Realty, Inc.",Consumer Services
BOOM,DMC Global Inc.,Capital Goods
STAR^F,iStar Financial Inc.,n/a
GMTA,GATX Corporation,Consumer Services
DAR,Darling Ingredients Inc.,Consumer Non-Durables
